                    [	"	23:45	"	,	14.375	,	13.5	],
                    [	"	0:00	"	,	14.312	,	13.5	],
                    [	"	0:15	"	,	14.25	,	13.375	],
                    [	"	0:30	"	,	14.187	,	13.187	],
                    [	"	0:45	"	,	14.062	,	13.187	],
                    [	"	1:00	"	,	14	,	13.187	],
                    [	"	1:15	"	,	13.937	,	13.187	],
                    [	"	1:30	"	,	13.875	,	13.25	],
                    [	"	1:45	"	,	13.875	,	13.25	],
                    [	"	2:00	"	,	13.875	,	13.312	],
                    [	"	2:15	"	,	13.687	,	13.25	],
                    [	"	2:30	"	,	13.687	,	13.062	],
                    [	"	2:45	"	,	13.625	,	13	],
                    [	"	2:00	"	,	13.562	,	12.812	],
                    [	"	2:15	"	,	13.5	,	12.687	],
                    [	"	2:30	"	,	13.437	,	12.5	],
                    [	"	2:45	"	,	13.312	,	12.437	],
                    [	"	3:00	"	,	13.25	,	12.375	],
                    [	"	3:15	"	,	13.187	,	12.375	],
                    [	"	3:30	"	,	13.125	,	12.312	],
                    [	"	3:45	"	,	13.062	,	12.125	],
                    [	"	4:00	"	,	12.937	,	11.875	],
                    [	"	4:15	"	,	12.875	,	11.75	],
                    [	"	4:30	"	,	12.812	,	11.625	],
                    [	"	4:45	"	,	12.687	,	11.625	],
                    [	"	5:00	"	,	12.625	,	11.812	],
                    [	"	5:15	"	,	12.562	,	11.812	],
                    [	"	5:30	"	,	12.562	,	11.937	],
                    [	"	5:45	"	,	12.5	,	11.937	],
                    [	"	6:00	"	,	12.5	,	11.875	],
                    [	"	6:15	"	,	12.437	,	11.937	],
                    [	"	6:30	"	,	12.375	,	12	],
                    [	"	6:45	"	,	12.375	,	12	],
                    [	"	7:00	"	,	12.375	,	11.937	],
                    [	"	7:15	"	,	12.312	,	11.812	],
                    [	"	7:30	"	,	12.25	,	11.812	],
                    [	"	7:45	"	,	12.25	,	11.812	],
                    [	"	8:00	"	,	12.25	,	11.937	],
                    [	"	8:15	"	,	12.25	,	12.187	],
                    [	"	8:30	"	,	12.25	,	12.5	],
                    [	"	8:45	"	,	12.312	,	12.687	],
                    [	"	9:00	"	,	12.375	,	13.062	],
                    [	"	9:15	"	,	12.5	,	13.312	],
                    [	"	9:30	"	,	12.5	,	13.5	],
                    [	"	9:45	"	,	12.687	,	13.812	],
                    [	"	10:00	"	,	12.812	,	13.937	],
                    [	"	10:15	"	,	12.937	,	14.187	],
                    [	"	10:30	"	,	13.062	,	14.437	],
                    [	"	10:45	"	,	13.187	,	14.625	],
                    [	"	11:00	"	,	13.312	,	14.687	],
                    [	"	11:15	"	,	13.437	,	14.562	],
                    [	"	11:30	"	,	13.562	,	14.687	],
                    [	"	11:45	"	,	13.687	,	15.062	],
                    [	"	12:00	"	,	13.687	,	15.812	],
                    [	"	12:15	"	,	14.25	,	16.937	],
                    [	"	12:30	"	,	14.687	,	17.562	],
                    [	"	12:45	"	,	15.25	,	18.687	],
                    [	"	13:00	"	,	15.937	,	20.562	],
                    [	"	13:15	"	,	16.437	,	21.562	],
                    [	"	13:30	"	,	16.812	,	21.687	],
                    [	"	13:45	"	,	17	,	20.937	],
                    [	"	14:00	"	,	17.062	,	20.187	],
                    [	"	14:15	"	,	17.062	,	19.875	],
                    [	"	14:30	"	,	17.062	,	19.562	],
                    [	"	14:45	"	,	17.062	,	19.312	],
                    [	"	15:00	"	,	17.062	,	19.187	],
                    [	"	15:15	"	,	17	,	18.812	],
                    [	"	15:30	"	,	16.937	,	18.437	],
                    [	"	15:45	"	,	16.937	,	18.125	],
                    [	"	16:00	"	,	16.875	,	17.812	],
                    [	"	16:15	"	,	16.75	,	17.375	],
                    [	"	16:30	"	,	16.625	,	17.062	],
                    [	"	16:45	"	,	16.5	,	16.625	],
                    [	"	17:00	"	,	16.375	,	16.187	],
                    [	"	17:15	"	,	16.187	,	15.937	],
                    [	"	17:30	"	,	16.062	,	15.625	],
                    [	"	17:45	"	,	15.937	,	15.5	],
                    [	"	18:00	"	,	15.812	,	15.312	],
                    [	"	18:15	"	,	15.625	,	15.062	],
                    [	"	18:30	"	,	15.5	,	14.812	],
                    [	"	18:45	"	,	15.375	,	14.625	]
